=== SHEET NAMES ===
  - Import
  - Aktualizacja_zlecen
  - IMPORT RURY
  - DN1000
  - 1000
  - PRECO 1000
  - DN1200
  - 1200
  - PRECO 1200
  - DN1500
  - 1500
  - PRECO 1500
  - DN2000
  - 2000
  - PRECO 2000
  - RURY
  - INDEKSY
  - T1000
  - T1200
  - T1500
  - T2000
  - ZABEZPIECZNIE TRANSPORTU
  - T RURY
  - OFERTA
  - Zlecenia
  - Transport + Smar + Zawiesia
  - Cennik
  - Tabele pomocnicze INDEKSY
  - Wagi przejść + ilość stopni
  - Formy
  - Zestawienie form KLB
  - Zestawienie form WL

================================================================================
=== SHEET: Import ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'

================================================================================
=== SHEET: Aktualizacja_zlecen ===
Dimensions: A1:BD1
Max row: 1, Max col: 56

--- Data (first 1 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP' | M1='NUMER_ZAMOWIENIA' | N1='OBIEKT' | O1='ADRES' | P1='WYKONAWCA' | Q1='FAKTUROWANE_NA' | R1='ZAKLAD' | S1='NAZWISKO' | T1='DTH' | U1='REDUKCJA_KINETY' | V1='TULEJE' | W1='POWLOKA' | X1='RODZAJ_STOPNI' | Y1='WYSOKOSC_SPOCZNIKA' | Z1='USYTUOWANIE' | AA1='KINETA' | AB1='SPOCZNIK' | AC1='KLASA_BETONU' | AD1='SKRZYNKI_ZLAZOWE_W_KINECIE' | AE1='CZY_WYSOKOSC_SPOCZNIKA' | AF1='CZY_USYTUOWANIE' | AG1='CZY_KINETA' | AH1='CZY_SPOCZNIK' | AI1='WR_0' | AJ1='WR_1' | AK1='WR_2' | AL1='WR_3' | AM1='WR_4' | AN1='WR_5' | AO1='WR_6' | AP1='WR_7' | AQ1='WR_8' | AR1='WR_9' | AS1='WR_10' | AT1='WS_0' | AU1='WS_1' | AV1='WS_2' | AW1='WS_3' | AX1='WS_4' | AY1='WS_5' | AZ1='WS_6' | BA1='WS_7' | BB1='WS_8' | BC1='WS_9' | BD1='WS_10'

================================================================================
=== SHEET: IMPORT RURY ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'
  A2=0 | D2='RWB-0-02-15-K00' | E2=0 | F2=130 | G2=1 | H2=0 | K2='M0'
  A31=0 | D31='RWZ-2-10-10-K00' | E31=0 | F31=800 | G31=1 | H31=0 | K31='M0'
  A32=0 | D32='RWZ-2-10-25-K00' | E32=0 | F32=1100 | G32=1 | H32=0 | K32='M0'
  A33=0 | D33='RWZ-2-12-10-B00' | E33=0 | F33=1200 | G33=1 | H33=0 | K33='M0'
  A34=0 | D34='RWZ-2-12-10-K00' | E34=0 | F34=1200 | G34=1 | H34=0 | K34='M0'
  A35=0 | D35='RWZ-2-12-25-K00' | E35=0 | F35=1650 | G35=1 | H35=0 | K35='M0'
  A36=0 | D36='RWZ-3-04-25-K00' | E36=0 | F36=310 | G36=1 | H36=0 | K36='M0'
  A37=0 | D37='RWZ-3-05-25-K00' | E37=0 | F37=380 | G37=1 | H37=0 | K37='M0'
  A38=0 | D38='RWZ-3-06-25-K00' | E38=0 | F38=540 | G38=1 | H38=0 | K38='M0'
  A39=0 | D39='RWZ-3-08-25-K00' | E39=0 | F39=920 | G39=1 | H39=0 | K39='M0'
  A40=0 | D40='RWZ-3-10-24-K00' | E40=0 | F40=0 | G40=1 | H40=0 | K40='M0'
  A41=0 | D41='RWZ-3-12-24-K00' | E41=0 | F41=0 | G41=1 | H41=0 | K41='M0'
  A42=0 | D42='Y-U-SAN-0200' | E42=0 | F42=10.34 | G42=1 | K42='M0'
  A43=0 | D43='Y-U-SAN-0300' | E43=0 | F43=15 | G43=1 | K43='M0'
  A44=0 | D44='Y-U-SAN-0400' | E44=0 | F44=21 | G44=1 | K44='M0'
  A45=0 | D45='Y-U-SAN-0500' | E45=0 | F45=24 | G45=1 | K45='M0'
  A46=0 | D46='Y-U-SAN-0600' | E46=0 | F46=25 | G46=1 | K46='M0'
  A47=0 | D47='Y-U-SAN-0800' | E47=0 | F47=30 | G47=1 | K47='M0'
  A48=0 | D48='Y-U-SAN-1000' | E48=0 | F48=45 | G48=1 | K48='M0'
  A49=0 | D49='Y-U-SAN-1200' | E49=0 | F49=51 | G49=1 | K49='M0'
  A50=0 | D50='RTB-0-03-25-K00' | E50=0 | F50=420 | G50=1 | H50=0 | K50='M0'
  A51=0 | D51='RTB-0-04-25-K00' | E51=0 | F51=460 | G51=1 | H51=0 | K51='M0'
  A52=0 | D52='RTB-0-05-25-K00' | E52=0 | F52=620 | G52=1 | H52=0 | K52='M0'
  A53=0 | D53='RTB-0-06-25-K00' | E53=0 | F53=660 | G53=1 | H53=0 | K53='M0'
  A54=0 | D54='RTB-0-08-25-K00' | E54=0 | F54=900 | G54=1 | H54=0 | K54='M0'
  A55=0 | D55='RTZ-2-03-10-B00' | E55=0 | F55=350 | G55=1 | H55=0 | K55='M0'
  A56=0 | D56='RTZ-2-03-10-K00' | E56=0 | F56=350 | G56=1 | H56=0 | K56='M0'
  A57=0 | D57='RTZ-2-03-25-K00' | E57=0 | F57=550 | G57=1 | H57=0 | K57='M0'
  A58=0 | D58='RTZ-2-04-10-B00' | E58=0 | F58=450 | G58=1 | H58=0 | K58='M0'
  A59=0 | D59='RTZ-2-04-10-K00' | E59=0 | F59=450 | G59=1 | H59=0 | K59='M0'
  A60=0 | D60='RTZ-2-04-25-K00' | E60=0 | F60=650 | G60=1 | H60=0 | K60='M0'
  A61=0 | D61='RTZ-2-05-10-B00' | E61=0 | F61=550 | G61=1 | H61=0 | K61='M0'
  A62=0 | D62='RTZ-2-05-10-K00' | E62=0 | F62=550 | G62=1 | H62=0 | K62='M0'
  A63=0 | D63='RTZ-2-05-25-K00' | E63=0 | F63=800 | G63=1 | H63=0 | K63='M0'
  A64=0 | D64='RTZ-2-06-10-B00' | E64=0 | F64=650 | G64=1 | H64=0 | K64='M0'
  A65=0 | D65='RTZ-2-06-10-K00' | E65=0 | F65=650 | G65=1 | H65=0 | K65='M0'
  A66=0 | D66='RTZ-2-06-25-K00' | E66=0 | F66=950 | G66=1 | H66=0 | K66='M0'
  A67=0 | D67='RTZ-2-08-10-B00' | E67=0 | F67=850 | G67=1 | H67=0 | K67='M0'
  A68=0 | D68='RTZ-2-08-10-K00' | E68=0 | F68=850 | G68=1 | H68=0 | K68='M0'
  A69=0 | D69='RTZ-2-08-25-K00' | E69=0 | F69=1450 | G69=1 | H69=0 | K69='M0'
  A70=0 | D70='RTZ-2-10-10-B00' | E70=0 | F70=1500 | G70=1 | H70=0 | K70='M0'
  A71=0 | D71='RTZ-2-10-10-K00' | E71=0 | F71=1500 | G71=1 | H71=0 | K71='M0'
  A72=0 | D72='RTZ-2-10-25-K00' | E72=0 | F72=2000 | G72=1 | H72=0 | K72='M0'
  A73=0 | D73='RTZ-2-12-10-B00' | E73=0 | F73=1700 | G73=1 | H73=0 | K73='M0'
  A74=0 | D74='RTZ-2-12-10-K00' | E74=0 | F74=1700 | G74=1 | H74=0 | K74='M0'
  A75=0 | D75='RTZ-2-12-25-K00' | E75=0 | F75=2600 | G75=1 | H75=0 | K75='M0'
  A76=0 | D76='RTZ-1-03-10-B00' | E76=0 | F76=650 | G76=1 | H76=0 | K76='M0'
  A77=0 | D77='RTZ-1-03-10-K00' | E77=0 | F77=650 | G77=1 | H77=0 | K77='M0'
  A78=0 | D78='RTZ-1-03-25-K00' | E78=0 | F78=650 | G78=1 | H78=0 | K78='M0'
  A79=0 | D79='RTZ-1-04-10-B00' | E79=0 | F79=750 | G79=1 | H79=0 | K79='M0'
  A80=0 | D80='RTZ-1-04-10-K00' | E80=0 | F80=750 | G80=1 | H80=0 | K80='M0'
  A81=0 | D81='RTZ-1-04-25-K00' | E81=0 | F81=750 | G81=1 | H81=0 | K81='M0'
  A82=0 | D82='RTZ-1-05-10-B00' | E82=0 | F82=850 | G82=1 | H82=0 | K82='M0'
  A83=0 | D83='RTZ-1-05-10-K00' | E83=0 | F83=850 | G83=1 | H83=0 | K83='M0'
  A84=0 | D84='RTZ-1-05-25-K00' | E84=0 | F84=850 | G84=1 | H84=0 | K84='M0'
  A85=0 | D85='RTZ-1-06-10-B00' | E85=0 | F85=1100 | G85=1 | H85=0 | K85='M0'
  A86=0 | D86='RTZ-1-06-10-K00' | E86=0 | F86=1100 | G86=1 | H86=0 | K86='M0'
  A87=0 | D87='RTZ-1-06-25-K00' | E87=0 | F87=1100 | G87=1 | H87=0 | K87='M0'
  A88=0 | D88='RTZ-1-08-10-B00' | E88=0 | F88=1750 | G88=1 | H88=0 | K88='M0'
  A89=0 | D89='RTZ-1-08-10-K00' | E89=0 | F89=1750 | G89=1 | H89=0 | K89='M0'
  A90=0 | D90='RTZ-1-08-25-K00' | E90=0 | F90=1750 | G90=1 | H90=0 | K90='M0'
  A91=0 | D91='RTZ-1-10-10-B00' | E91=0 | F91=2200 | G91=1 | H91=0 | K91='M0'
  A92=0 | D92='RTZ-1-10-10-K00' | E92=0 | F92=2200 | G92=1 | H92=0 | K92='M0'
  A93=0 | D93='RTZ-1-10-25-K00' | E93=0 | F93=2200 | G93=1 | H93=0 | K93='M0'
  A94=0 | D94='RTZ-1-12-10-B00' | E94=0 | F94=2900 | G94=1 | H94=0 | K94='M0'
  A95=0 | D95='RTZ-1-12-10-K00' | E95=0 | F95=2900 | G95=1 | H95=0 | K95='M0'
  A96=0 | D96='RTZ-1-12-25-K00' | E96=0 | F96=2900 | G96=1 | H96=0 | K96='M0'
  A97=0 | D97='RGZ-2-14-30-BU' | E97=0 | F97=3800 | G97=1 | H97=0 | K97='KW'
  A98=0 | D98='RGZ-2-15-30-BU' | E98=0 | F98=4200 | G98=1 | H98=0 | K98='KW'
  A99=0 | D99='RGZ-2-16-30-BU' | E99=0 | F99=4600 | G99=1 | H99=0 | K99='KW'
  A100=0 | D100='RGZ-2-18-30-BU' | E100=0 | F100=6000 | G100=1 | H100=0 | K100='KW'
  A101=0 | D101='RGZ-2-20-30-BU' | E101=0 | F101=7000 | G101=1 | H101=0 | K101='KW'
  A102=0 | D102='RGZ-2-22-25-BU' | E102=0 | F102=100000 | G102=1 | H102=0 | K102='KW'
  A103=0 | D103='Y-U-GZ-U-14-BU' | E103=0 | F103=190 | G103=1 | K103='KW'
  A104=0 | D104='Y-U-GZ-U-15-BU' | E104=0 | F104=205 | G104=1 | K104='KW'
  A105=0 | D105='Y-U-GZ-U-16-BU' | E105=0 | F105=205 | G105=1 | K105='KW'
  A106=0 | D106='Y-U-GZ-U-18-BU' | E106=0 | F106=210 | G106=1 | K106='KW'
  A107=0 | D107='Y-U-GZ-U-2000' | E107=0 | F107=225 | G107=1 | K107='KW'
  A108=0 | D108='Y-U-GZ-U-22-BU' | E108=0 | F108=250 | G108=1 | K108='KW'
  A109=0 | D109='Y-S-ADHP' | E109=0 | F109=45 | G109=1
  A110=0 | D110='Y-SU-6-10' | E110=0 | F110=1500 | G110=1
  A111=0 | D111='Y-SU-3-5' | E111=0 | F111=1500 | G111=1
  A112=0 | D112='RJB-0-06-30-K00' | E112=0 | F112=2300 | G112=1 | H112=0 | K112='KW'
  A113=0 | D113=0 | E113=0 | F113=0 | G113=1 | H113=0 | K113='KW'
  A114=0 | D114=0 | E114=0 | F114=0 | G114=1 | H114=0 | K114='KW'
  A115=0 | D115='RJB-0-08-30-K00' | E115=0 | F115=3339 | G115=1 | H115=0 | K115='KW'
  A116=0 | D116='RJB-0-10-30-K00' | E116=0 | F116=3400 | G116=1 | H116=0 | K116='KW'
  A117=0 | D117='RJZ-0-06-30-K00' | E117=0 | F117=3200 | G117=1 | H117=0 | K117='KW'
  A118=0 | D118=0 | E118=0 | F118=0 | G118=1 | H118=0 | K118='KW'
  A119=0 | D119=0 | E119=0 | F119=0 | G119=1 | H119=0 | K119='KW'
  A120=0 | D120='RJZ-0-08-30-K00' | E120=0 | F120=3339 | G120=1 | H120=0 | K120='KW'
  A121=0 | D121='RJZ-0-10-30-K00' | E121=0 | F121=4500 | G121=1 | H121=0 | K121='KW'
  A122=0 | D122='RJZ-0-12-30-K00' | E122=0 | F122=7500 | G122=1 | H122=0 | K122='KW'

================================================================================
=== SHEET: DN1000 ===
Dimensions: A1:CI515
Max row: 515, Max col: 87

--- Data (first 150 rows) ---
  P1='INDEKS' | Q1='AVR-PR-10' | R1='AVR-PR-08' | S1='AVR-PR-06' | T1='PN-12-62-F9' | U1='BRAK' | V1='BRAK' | W1='BRAK' | X1='BRAK' | Y1='BRAK' | Z1='BRAK' | AA1='BRAK' | AB1='BRAK' | AC1='BRAK' | AD1='BRAK' | AE1='BRAK' | AF1='BRAK' | AG1='BRAK' | AK1='BRAK' | AL1='PN-12-62-F9' | AM1='JZW-10-625-D' | AN1='JZW-10-850-D' | AO1='BRAK' | AP1='PZE-16-10' | AQ1='PO-16-10' | AR1='PDD-10-62-00' | AS1='KDB-10-02-D' | AT1='KDB-10-05-D' | AU1='KDB-10-75-D' | AV1='KDB-10-10-D' | AW1='KDB-10-05-OT' | AX1='KDB-10-75-OT' | AY1='KDB-10-10-OT' | BD1=0 | BG1='BRAK' | BH1='Y-U-SDV-1000' | BI1='Waga całkowita'
  P2='CENA' | Q2=130 | R2=110 | S2=100 | T2=3000 | U2=1000000 | V2=1000000 | W2=1000000 | X2=1000000 | Y2=1000000 | Z2=1000000 | AA2=1000000 | AB2=1000000 | AC2=1000000 | AD2=1000000 | AE2=1000000 | AF2=1000000 | AG2=1000000 | AK2=1000000 | AL2=3000 | AM2=540 | AN2=690 | AO2=1000000 | AP2=770 | AQ2=550 | AR2=700 | AS2=330 | AT2=350 | AU2=440 | AV2=540 | AW2=350 | AX2=440 | AY2=540 | BG2=1000000 | BH2=120 | BI2=0
  P3='WAGA' | Q3='82' | R3='71' | S3='60' | T3=0 | U3='1000000' | V3='1000000' | W3='1000000' | X3='1000000' | Y3='1000000' | Z3='1000000' | AA3='1000000' | AB3='1000000' | AC3='1000000' | AD3='1000000' | AE3='1000000' | AF3='1000000' | AG3='1000000' | AK3='1000000' | AL3='1920' | AM3='624' | AN3='884' | AO3='884' | AP3='720' | AQ3='328' | AR3='460' | AS3='260' | AT3='500' | AU3='760' | AV3='1010' | AW3='500' | AX3='760' | AY3='1010'
  C5=0 | D5=0 | E5=0 | F5=0 | G5=0 | H5=0 | I5=0 | J5=0 | K5=0 | L5=0 | M5=0 | N5=0 | Q5=0 | R5=0 | S5=0 | T5=0 | U5=0 | V5=0 | W5=0 | X5=0 | Y5=0 | Z5=0 | AA5=0 | AB5=0 | AC5=0 | AD5=0 | AE5=0 | AF5=0 | AG5=0 | AH5=0 | AI5=0 | AJ5=0 | AK5=0 | AL5=0 | AM5=0 | AN5=0 | AO5=0 | AP5=0 | AQ5=0 | AR5=0 | AS5=0 | AT5=0 | AU5=0 | AV5=0 | AW5=0 | AX5=0 | AY5=0 | AZ5=0 | BA5=0 | BB5=0 | BC5=0 | BD5=0 | BE5=0 | BG5=0 | BH5=0 | BI5=0 | BJ5=0 | BM5=0 | BP5=0 | BQ5=0 | BR5=0 | BU5=0
  T12='DN800' | U12='DN800' | V12='DN800' | W12='DN800' | X12='DN800' | Y12='DN800' | Z12='DN800' | AA12='DN800' | AB12='DN800' | AC12='DN800' | AD12='DN800' | AE12='DN800' | AF12='DN800' | AG12='DN800' | AH12='DN800' | AI12='DN800' | AJ12='DN800' | AK12='DN1000' | AL12='DN1000' | AM12='DN1000' | AN12='DN1000' | AO12='DN1000' | AP12='DN1000' | AQ12='DN1000' | AR12='DN1000' | AS12='DN1000' | AT12='DN1000' | AU12='DN1000' | AV12='DN1000' | AW12='DN1000' | AX12='DN1000' | AY12='DN1000' | AZ12='DN1000' | BA12='DN1000' | BB12='DN1000' | BE12='Dolna cz.' | BN12=0 | BO12=0 | BR12=0
  A13='Lp.' | B13='Nr.' | C13='Właz' | D13='Dno' | E13='W1' | F13='W2' | G13='W3' | H13='W4' | I13='W5' | J13="W1'" | K13="W2'" | L13="W3'" | M13="W4'" | N13="W5'" | O13='H' | P13='Właz' | Q13='AVR' | R13='AVR' | S13='AVR' | T13='Płyta najazdowa 800 F900' | U13='Konus 800' | V13='Konus+ 800' | W13='Konus+P 800' | X13='PZE+PO 800' | Y13='PO 800' | Z13='Płyta DIN 800' | AA13='Krąg 800/250' | AB13='Krąg 800/500' | AC13='Krąg 800/750' | AD13='Krąg 800/1000' | AE13='Wierc. 800/500' | AF13='Wierc. 800/750' | AG13='Wierc. 800/1000' | AH13='Wierc.\n800/500' | AI13='Wierc.\n800/750' | AJ13='Wierc.\n800/1000' | AK13='Płyta red. 1000/800' | AL13='Płyta najazdowa 1000 F900' | AM13='Konus 1000' | AN13='Konus+ 1000' | AO13='Konus+P 1000' | AP13='PZE+PO 1000' | AQ13='PO 1000' | AR13='Płyta DIN 1000' | AS13='Krąg 1000/250' | AT13='Krąg 1000/500' | AU13='Krąg 1000/750' | AV13='Krąg 1000/1000' | AW13='Wier. 1000/500' | AX13='Wier. 1000/750' | AY13='Wier. 1000/1000' | AZ13='Cena' | BA13='Cena' | BB13='Cena' | BD13='UTH/PRE' | BE13='UTH/PRE' | BF13='Dolna część' | BG13='Uszczelka 800' | BH13='Uszczelka 1000' | BI13='Waga całkowita' | BK13='Nadb. z uszcz.' | BL13='Dolna część' | BN13='Nadbudowa po rabacie ' | BO13='Dolna część po rabacie\n ' | BQ13='Dopłata' | BR13='PRECO' | BS13='Transport' | BT13='Dolna część ' | BV13='Cena netto' | BW13='Nr. Studni do importu' | CF13='Duplikaty 1000' | CG13='Duplikaty 1200' | CH13='Duplikaty 1500' | CI13='Duplikaty 2000'
  P14=0.15 | Q14=0.1 | R14=0.08 | S14=0.06 | T14=0.15 | U14=0.6 | V14=0.85 | W14=0.85 | X14=0.2 | Z14=0.2 | AA14=0.25 | AB14=0.5 | AC14=0.75 | AD14=1 | AE14=0.5 | AF14=0.75 | AG14=1 | AH14=0.5 | AI14=0.75 | AJ14=1 | AK14=0.25 | AL14=0.15 | AM14=0.6 | AN14=0.85 | AO14=0.85 | AP14=0.2 | AR14=0.2 | AS14=0.25 | AT14=0.5 | AU14=0.75 | AV14=1 | AW14=0.5 | AX14=0.75 | AY14=1 | AZ14=0.5 | BA14=0.75 | BB14=1 | CF14=0 | CG14=0 | CH14=0 | CI14=0
  A15=1 | O15=0 | P15=1 | Y15=0 | AQ15=0 | BE15=0 | BF15=-0.15 | BG15=0 | BH15=0 | BI15=0 | BK15=0 | BL15=0 | BN15=0 | BO15=0 | BR15=0 | BS15=0 | BT15=0 | BV15=0 | CF15=0 | CG15=0 | CH15=0 | CI15=0
  A16=2 | O16=0 | P16=1 | Y16=0 | AQ16=0 | BE16=0 | BF16=-0.15 | BG16=0 | BH16=0 | BI16=0 | BK16=0 | BL16=0 | BN16=0 | BO16=0 | BR16=0 | BS16=0 | BT16=0 | BV16=0 | CF16=0 | CG16=0 | CH16=0 | CI16=0
  A17=3 | O17=0 | P17=1 | Y17=0 | AQ17=0 | BE17=0 | BF17=-0.15 | BG17=0 | BH17=0 | BI17=0 | BK17=0 | BL17=0 | BN17=0 | BO17=0 | BR17=0 | BS17=0 | BT17=0 | BV17=0 | CF17=0 | CG17=0 | CH17=0 | CI17=0
  A18=4 | O18=0 | P18=1 | Y18=0 | AQ18=0 | BE18=0 | BF18=-0.15 | BG18=0 | BH18=0 | BI18=0 | BK18=0 | BL18=0 | BN18=0 | BO18=0 | BR18=0 | BS18=0 | BT18=0 | BV18=0 | CF18=0 | CG18=0 | CH18=0 | CI18=0
  A19=5 | O19=0 | P19=1 | Y19=0 | AQ19=0 | BE19=0 | BF19=-0.15 | BG19=0 | BH19=0 | BI19=0 | BK19=0 | BL19=0 | BN19=0 | BO19=0 | BR19=0 | BS19=0 | BT19=0 | BV19=0 | CF19=0 | CG19=0 | CH19=0 | CI19=0
  A20=6 | O20=0 | P20=1 | Y20=0 | AQ20=0 | BE20=0 | BF20=-0.15 | BG20=0 | BH20=0 | BI20=0 | BK20=0 | BL20=0 | BN20=0 | BO20=0 | BR20=0 | BS20=0 | BT20=0 | BV20=0 | CF20=0 | CG20=0 | CH20=0 | CI20=0
  A21=7 | O21=0 | P21=1 | Y21=0 | AQ21=0 | BE21=0 | BF21=-0.15 | BG21=0 | BH21=0 | BI21=0 | BK21=0 | BL21=0 | BN21=0 | BO21=0 | BR21=0 | BS21=0 | BT21=0 | BV21=0 | CF21=0 | CG21=0 | CH21=0 | CI21=0
